Timestamp,AccelX,AccelY,AccelZ,DoorHall,FloorHall
1775660216.615963,1.1131801495420737e-38,-2.1235891777654436e+23,-3.689362008881444e+19,2025011,-2080514048
1775660216.6265688,-2.0000288486480713,8.55049245577741e+34,-492581209243648.0,31107,-988268576
1775660216.637152,-9.903520314283042e+27,1.8836398291196017e-38,2.247846445845951e+24,62214,-1468604672
1775660216.647388,-3.689362008881444e+19,2.236423443746003e-38,-7.706902100043261e+25,62023,1187708672
1775660216.6576536,3.3911422836660573e-43,-6.743667744170429e+23,-1.5845632502852868e+29,13044919,938737664
1775660216.6679752,7.42912393846445e-41,2.4748978263423237e+27,2.000007152557373,1993919,251543552
1775660216.6782444,-1.0384743507814409e+34,1.9520765836501435e-38,3.970466940254533e-22,40,5250032
1775660216.6885805,-4.3291947804391384e-10,8.219876661882944e-41,1.2139252683575005e-17,229,-230242322
1775660216.6991591,-0.5,2.7682370903043896e-39,25024.0,242,5344959
1775660216.709721,-5.8740863303810694e-33,8.647132563655581e-41,1.8417377782013918e-25,30,15949101
1775660216.7202935,1.9267255250108152e+25,1.088248387394653e-41,7.665673327170137e+34,931135488,31084
1775660216.7310238,-1940648.0,-4.056481920730334e+31,2.2263125148065138e-38,1920925696,147
1775660216.7415888,-3.553417014220248e-27,-9.903520314283042e+27,1.3550851823996954e-38,1408106496,58454
1775660216.752527,58254788919296.0,3.194960498660583e-43,-4.999135763021301e-33,-301989888,1975311
1775660216.7630882,3.4667364465224004e-17,2.000007152557373,2.7711447846178636e-39,774045696,30
1775660216.773643,2.771862249431598e-39,-1.4285409178790788e-21,6.445972935894159e-44,781770734,-301989888
1775660216.7842176,2.1037501867018866e-38,-2.471533304662578e+36,8.217634584340025e-41,335539712,229
1775660216.7947881,1.0648593147266074e-38,-3.834643065690394e+31,1.1102487732845526e-41,-913400864,-301989888
1775660216.8053968,1.8509374465979605e-38,-3.9373797157524117e-22,8.691974114513975e-41,919273216,1073741945
1775660216.815961,1.116614171558748e-38,-2.2063453442900174e-29,2.045895757914233e-43,-912728082,-301989888
1775660216.8265736,1.3418339436016542e-38,-2.8371810913085938e-05,5.223480155617188e-41,-1737495040,145
1775660216.8371396,5.666390260203934e+34,-1.0587911840678754e-22,7.221451506051512e-41,1318842368,228
1775660216.8474622,-2.7587906451177184e-28,-1.5845632502852868e+29,1.3378105354508847e-38,-101842944,31003
1775660216.8577716,2.450889626085165e-20,5.815372481559007e+35,1.0923121529411949e-41,513899232,1868562432
1775660216.8680665,5.384349219321677e-41,5.787638958778618e-24,2.8446358825793787e-43,-888266256,-268435456
1775660216.878638,1.1114450617835467e-38,-1753219072.0,2.9006878211523713e-43,518422510,-1075838976
1775660216.8889282,1.1084270852809303e-41,-214545408.0,-4.056481920730334e+31,15027867,-1678770176
1775660216.8995306,7.355976158626695e-41,4.75447098665428e-24,2.872661851865875e-43,-988254226,-201326592
1775660216.9102473,1.1159432298540293e-38,7.464389127721526e-37,3.208973483303831e-43,2040233712,-645922816
1775660216.920804,4.3601401717466683e-41,1.0123204163302594e+35,-6.490371073168535e+33,31030,2033645376
1775660216.9314086,-3.894222643901121e+33,2.8370772786628106e-39,3.9689564293932156e-30,151,2030977524
1775660216.9419715,-1.5,2.8356759801984858e-39,4.5275688654512723e+23,7686,-230247968
1775660216.9525514,-0.5,2.7911090838390993e-39,1.3962808739895107e-21,38,-1819486208
1775660216.9631145,0.0,1.355033194226669e-38,-0.0,37774,1189343232
1775660216.9736738,3.3911422836660573e-43,1.2089347242245502e-20,1.0408340855860843e-17,7692,506340160
1775660216.9842463,-2147483648.0,7.284229677253264e-41,3.203784462488167e-31,203,-1752373264
1775660216.9948177,-1.5111572745182865e+23,1.901445147796852e-38,-5.6699377562760224e-30,58124,-428543488
1775660217.0054138,-2.000007152557373,2.444845876175986e-20,-1.5,2025192,-168878080
1775660217.0160663,3.363116314379561e-43,7.135842383044185e-21,-4.456584141427369e+28,62022,-1819361536
1775660217.026631,-1.5845632502852868e+29,1.3551095649929746e-38,-8.854437155380585e+21,37772,237106176
1775660217.0371969,1.6955711418330287e-43,1.3872228416402136e-38,1.1175870895385742e-07,62070,-1813594368
1775660217.0477638,-9.903520314283042e+27,2.2267093625316106e-38,9.592033902709866e-35,229,508591086
1775660217.0583332,nan,2.8355456594413036e-39,-1.0484379932518515e+20,-536870882,1967729
1775660217.0689168,-1.0920472491636055e+24,2.466285297211678e-43,4.41078729243803e+34,-945815552,40551
1775660217.0795188,2.6911954929134865e+23,2.000007152557373,2.7922623524752386e-39,1202388992,242
1775660217.0897644,1.2120986900675655e-20,-9.466330862652142e-30,8.691974114513975e-41,-1831977216,-268435456
1775660217.1002474,1.8510164798313485e-38,2.6941299438476562e-05,7.068709973440107e-41,115536384,241
1775660217.1106827,-126439.7421875,-4.056481920730334e+31,1.834948490990168e-38,-420478976,53198
1775660217.1213071,6.938893903907228e-18,3.3911422836660573e-43,-3.2471167230455525e+30,-570425344,2006008
1775660217.1318789,-1.1839022517165209e-22,2.000007152557373,2.8108687934845435e-39,319758336,229
1775660217.1421943,-4.3543422292401085e+22,-9.903520314283042e+27,2.794865965021954e-39,1827921920,-536870882
1775660217.1525888,2.794131684626648e-39,1.9403744189701401e-31,3.1809475140173348e-43,-418464274,-201326592
1775660217.163094,2.2375903049772464e-38,-7.525563227101067e+25,8.668712560006183e-41,652901632,241
1775660217.1736891,7.558955767681429e-21,-1.6851887013388314e-34,1.0778787787586493e-41,-853742336,-201326592
1775660217.1844208,1.8836650524919595e-38,-9.284550294640352e+27,8.225621985586676e-41,1288564736,205
1775660217.1949937,-3272.6220703125,-4.056481920730334e+31,2.0851897082822116e-38,-1376780288,7731
1775660217.2055583,9.525243247489536e-21,-0.046875,1.0833438427695161e-41,-405865216,-268435456
1775660217.2161329,1.908417868825486e-38,2.2482535798798836e-29,8.185124459967689e-41,-1812399616,1073741945
1775660217.226702,2.802259215719732e-39,3.791115812447751e+25,-3.689362008881444e+19,27122,1277292032
1775660217.2372746,-3.6894015913000436e+19,2.1104520367373665e-38,-2.5804011705155006e-17,52492,206040576
1775660217.2479026,2.872661851865875e-43,-2244.49560546875,-1.5111572745182865e+23,1999623,59654144
1775660217.258562,3.4051552683093055e-43,-3.2474933034383624e+30,4.153837486827862e+34,15868927,-75956224
1775660217.2690952,8.686228790810244e-41,-1.4619981399611806e-36,4.203895392974451e-44,1999811,-1551695872
1775660217.2793338,-3.689362008881444e+19,2.817108775546182e-39,-4.068683818347891e+37,231,1504498
1775660217.289618,-3.4606553688208144e-34,8.092778891168684e-41,-1.5481202151812759e-21,206,506723312
1775660217.2999482,-1.1444091796875e-05,1.0833438427695161e-41,7.98867771148986e-21,-304087040,59164
1775660217.31024,134101763883008.0,-3.689402031104695e+19,2.2286826710290728e-38,-826343424,41
1775660217.3208854,1.3605040259908843e+34,-1.862645149230957e-09,4.355095497275099e-41,-1014193408,-134217728
1775660217.3311906,1.1183416923055677e-38,-1.5041512865664312e-31,2.7325320054333933e-43,509078258,1398800384
1775660217.3417604,1.0792800772229741e-41,1.1330358139233381e-20,-8.0,58798,746846208
1775660217.3525596,4.203895392974451e-44,2.1092228177244608e-38,-1.4791141972893971e-30,58796,-1399590912
1775660217.363131,-4.203895392974451e-44,2.770886945700428e-39,-6.411937647499144e-11,229,2043601902
1775660217.3737793,-3.2311742677852644e-27,7.162877230242735e-41,-4.205524817280093e-12,199,-218749964
1775660217.3843904,-0.5,2.231275773837306e-38,-8.833940120340474e+30,61558,-454500864
1775660217.3949625,1.0842060498946258e-19,1.8326213546304637e-38,-1.0249098661777034e-19,7719,-354486496
1775660217.4055183,1.0842060498946258e-19,2.814960585000372e-39,0.00682830810546875,7727,-908564512
1775660217.4158456,-9.903520314283042e+27,1.8119185711185289e-38,-8796093022208000.0,58702,334264832
1775660217.426156,-1.6955711418330287e-43,2.0931532874549695e-38,-2.5229008682867344e-23,15468,-454107200
1775660217.4368036,-2.000007152557373,2.4404669888082834e-20,-2.115620184325601e+24,51148,-865606144
1775660217.4473999,2.7325320054333933e-43,-7.541244924934597e+21,-4.056481920730334e+31,12709001,-1980497920
1775660217.4579682,7.100099059040983e-41,-1.334200757672195e+27,2.7605579747198896e-43,1011252718,-1077936128
1775660217.4685109,2.8371669617645274e-39,1.4698999485067302e-21,2.7325320054333933e-43,1020059634,-278921216
1775660217.479078,7.160074633314085e-41,-4.041371395302176e-30,2.7605579747198896e-43,-238627856,-553648128
1775660217.489656,2.837700856479435e-39,-1.2437967322753707e-15,2.000014305114746,3974759,-1934671872
1775660217.5002193,2.000007152557373,2.8055326489323946e-39,46048.0,241,-246946081
1775660217.5107899,-9.223372036854776e+18,2.2157788141203377e-38,-2.3520860746422225e+29,61755,1005903360
1775660217.5213852,3.377129299022809e-43,-8.107902038830796e+29,-9.223372036854776e+18,15819708,-589365248
1775660217.5320566,1.1002995541878464e-41,-4504.890625,-2.535301200456459e+30,12946684,-1293025280
1775660217.54262,7.08692685347633e-41,-2.756848344768804e-31,2.7605579747198896e-43,-1007896594,-301989888
1775660217.5531888,1.8329868132699596e-38,-3.6008044431881045e+22,2.1666876855390322e-41,1013441536,-568328192
1775660217.563929,7.017142189952954e-41,2.2274458226399543e+28,1.0842060498946258e-19,12703983,-940703744
1775660217.5747435,8.626113086690709e-41,7.132690978391136e-25,-2.535301200456459e+30,3978986,-274243584
1775660217.5850713,3.1809475140173348e-43,0.014155136421322823,-2.596148429267414e+33,58268,-856690688
1775660217.5956516,3.1809475140173348e-43,2.0036448249006215e+34,-9.5367431640625e-06,30966,-942885088
1775660217.6059518,-4.056481920730334e+31,2.0856958572875257e-38,-9.735556609752802e+33,58140,-856426496
1775660217.6165578,2.000014305114746,2.0920000188188302e-38,3.802951800684688e+31,51084,-1761743360
1775660217.6272438,2.788583944006386e-43,-73179.859375,-2.535301200456459e+30,14748916,-1544421376
1775660217.6378129,8.628355164233629e-41,1.4952849596738815e-05,2.000007152557373,12835063,-1209008128
1775660217.6481304,7.017142189952954e-41,-2.1868934518517063e-31,2.7605579747198896e-43,-980673552,-268435456
1775660217.6583302,1.7987034858208672e-38,-1.4791141972893971e-30,7.017142189952954e-41,-1668419584,195
1775660217.668669,0.01412200927734375,0.0,2.7946529676553768e-39,-1946157056,199
1775660217.6793346,-44259.953125,-4.056481920730334e+31,1.8291366056093808e-38,-1510735872,57607
1775660217.6899393,1.609486865145876e-34,3.1529215447308384e-43,-3.357326027539081e+29,2030043136,7898854
1775660217.7005382,-7.494951980842905e-35,3.6894015913000436e+19,2.0902282170405379e-38,-1124990976,15411
1775660217.7111144,-428.8056640625,0.0,5.5468549996324975e-39,-956301312,27
1775660217.7216794,0.014111027121543884,-3.837614121784679e+28,1.798207706424189e-38,-1678901248,50076
1775660217.7322588,5.520292999597134e-30,2.704506036146897e-43,1.7729606521222953e-38,216924160,193
1775660217.7428303,-321060032.0,-1.5111572745182865e+23,1.8881195000503552e-38,-957218816,59182
1775660217.7534363,6.9331207441791776e-12,2.872661851865875e-43,-181305088.0,-201326592,15961227
1775660217.7639568,-1069547520.0,2.970752744368612e-43,-2.6345801230445235e+31,2130706432,2009692
1775660217.7745497,102367232.0,2.872661851865875e-43,-8.26117977790692e+23,-436207616,15150710
1775660217.7850535,-6.007964654163226e-27,2.7625632328223384e-39,-7872503254876160.0,49422,1670639104
1775660217.795624,1.401298464324817e-44,-3.34089068102142e+29,0.0,30854,-414410272
1775660217.8061895,-9.903520314283042e+27,1.9037282833847765e-38,1.1082738637924194e-07,53068,1138487296
1775660217.8167567,-1.6815581571897805e-43,1.1044601494582732e-38,199.875,240,-263982881
1775660217.8273418,-9.223372036854776e+18,2.2064890460809428e-38,3.3100892473159526e+35,213,-849828880
1775660217.8379476,-4.056481920730334e+31,2.2064861033541677e-38,nan,61507,1140834048
1775660217.8485568,3.363116314379561e-43,8.946526203638558e-21,-9.066943647109719e+23,57612,241169408
1775660217.8591328,2.9006878211523713e-43,-2398089216.0,-4.056481920730334e+31,13569247,-470941696
1775660217.8697016,8.292884311874267e-41,3.4380276403567223e-12,3.2369994525903274e-43,-1056005650,-301989888
1775660217.8802688,1.772947620046577e-38,-127775277056.0,1.094974620023412e-41,512159552,-281018368
1775660217.890856,7.42744238030726e-41,1476001792.0,2.9006878211523713e-43,-816922640,-268435456
1775660217.901162,2.106725423601341e-38,-2.481541837659083e-23,7.167361385328574e-41,-836636672,199
1775660217.911782,-105763.875,-1.5845632502852868e+29,2.8032205064662587e-39,-2038726656,30
1775660217.9220743,2.2381490026749727e-38,-1.0333801956502464e-19,8.729248653665015e-41,1456468992,243
1775660217.9326713,1.964848998762925e-38,-4.036641389258775e-22,8.741580080151074e-41,-386679040,1073741854
1775660217.943255,2.803234519450902e-39,1.534966165676627e-31,2.9006878211523713e-43,-206065168,-1090519040
1775660217.9538589,2.81657347953281e-39,90624.0,3.4051552683093055e-43,-852722177,-301989888
1775660217.9644535,2.234705171569048e-38,6.616115570068359e-06,1.1002995541878464e-41,1451675424,-469762048
1775660217.9750476,1.8331370324653352e-38,-487424.0,2.1809809298751453e-41,-949029664,-201326592
1775660217.9859056,5.552632553200909e-39,-1.2752565038295988e+33,2.788583944006386e-43,512196080,-1258291200
1775660217.9965143,1.1087073449737953e-41,1.4231228848668565e-20,12582912.0,15640,480637952
1775660218.007084,8.547920632381384e-44,-1169086.0,-9.903520314283042e+27,13176045,921567232
1775660218.0176604,1.0823629338444887e-41,-1.4479285825874655e-12,-1.5111572745182865e+23,15452103,-941228032
1775660218.0282319,1.9695249916085304e-41,-121316.0,1.084209927303747e-19,3982947,-2018426880
1775660218.0388026,1.6955711418330287e-43,1.116041320746532e-38,93183610454016.0,1073741945,7951955
1775660218.0493996,43264.0,-2.0000288486480713,1.3613131132945406e-38,871235584,51532
1775660218.0600672,8.312222670184043e+32,3.377129299022809e-43,-2.2966397497356897e+30,2130706432,15857356
1775660218.0706384,8.89413058757782e-08,2.942726775082116e-44,-3465.7470703125,-251658240,7980908
1775660218.0812058,-5624561664.0,1.0369608636003646e-43,-4.573799171045564e+30,-16777216,15886058
1775660218.0914342,-5.3998350387461647e-20,8.662126457223857e-41,-2.1042603822976037e+33,241,2043044351
1775660218.101947,-3.0814879110195774e-32,8.21847536341862e-41,5.057509966377438e-12,-1073741794,7835583
1775660218.1125512,9.207179042185016e+27,7.169603462871494e-41,-2.0422552537979755e-12,-536870882,12949743
1775660218.1231885,1.4731486467496025e+29,7.088328151940655e-41,1.6671308258123427e-21,201,-221479442
1775660218.1337638,-1.7014118346046923e+38,2.814761600618438e-39,-3.1624008967057193e-15,-536870882,15178187
1775660218.144025,4.003554164756654e-22,8.678521649256457e-41,1.150353305625861e+33,241,-979841601
1775660218.154326,-9.903520314283042e+27,1.8147629267414154e-38,-1.773238182067871e-06,50572,-67833344
1775660218.16493,2.788583944006386e-43,0.030063576996326447,3.7218383881977644e+37,118,-484647954
1775660218.1755328,-9.903520314283042e+27,5.587073666857084e-39,-52192442580992.0,-536870852,3958395
1775660218.186116,-119668736.0,2.788583944006386e-43,-105929.90625,-268435456,13094116
1775660218.1966796,nan,1.091751633555465e-41,1.026257185410466e-38,-1610612736,61932
1775660218.207349,-2.2737367544323206e-10,4.203895392974451e-44,1.847301102984049e-20,-541065216,15564
1775660218.217637,-61147.875,-1.5845632502852868e+29,1.8348760438595623e-38,-504365056,51148
1775660218.228201,-5.512479361868827e-12,1.6815581571897805e-43,1.105153792198114e-38,1446051840,120
1775660218.2384994,2.2217229820761572e-38,-6.0210172656587976e+23,8.678521649256457e-41,-1897496832,227
1775660218.249072,0.026199307292699814,-3.837614121784679e+28,1.8314344548311806e-38,-470941696,51052
1775660218.2596374,-9.733179764877374e+32,3.377129299022809e-43,1.8594501566722083e-20,2130706432,62119
1775660218.2702143,5.5427854255478775e+23,3.3911422836660573e-43,9.050544165667101e-21,-41943040,15606
1775660218.280781,0.030133724212646484,-1.0633823966279327e+37,6.943433890729469e-41,-960237568,240
1775660218.291081,-4.913896222681872e+29,-0.5,5.581310126273316e-39,-961478656,-2147483588
1775660218.3015974,2.222074147471317e-38,1.2331043360069218e+27,8.661986327377424e-41,-160661760,241
1775660218.3118439,1.8580853086614958e-20,-2.321137573660088e+26,7.100099059040983e-41,409728000,197
1775660218.3220797,-2.805917645287333e+21,-9.903520314283042e+27,2.0856739970314822e-38,-1443889152,30870
1775660218.3323982,1.6198356282366372e+34,-2.842170943040401e-14,8.177697578106767e-41,-286003712,227
1775660218.3429635,-8.797357407803384e+21,-1.5845632502852868e+29,1.8165823726674947e-38,-303038464,61942
1775660218.3535476,2.3400433939400543e+33,3.377129299022809e-43,8.00816148340043e-39,938475520,50588
1775660218.3641205,2029518848.0,2.8166099132928823e-43,-847647.5,-201326592,13067131
1775660218.3746188,2.533840866964996e+36,7.152647751453164e-41,-1.964069278673273e-23,199,1015817198
1775660218.3852572,-1924145348608.0,2.1711718406248716e-41,-4.5636562834189975e+30,-16777216,15886060
1775660218.3958492,0.0038909912109375,2.0739217272007293e-43,-78235.6328125,-788529152,13080781
1775660218.4064565,-7.895796759358047e+24,2.1651462572282749e-41,-1.1822327375175382e+29,30,7847680
1775660218.4171355,488.0,4.360280301593101e-41,-4.194904894512013e+22,-268435456,3959713
1775660218.4276814,2.4234310349863176e+33,8.700101645607059e-41,-15599.75,1073741945,15013995
1775660218.4379668,-0.0,7.086646593783465e-41,-3.1554436208840472e-30,227,-949211136
1775660218.4485695,-9.903520314283042e+27,1.8314221234046945e-38,1.1082738637924194e-07,15596,-974329632
1775660218.4591422,-9.903520314283042e+27,2.2217334918146396e-38,5.997102871607726e+35,52,-518215696
1775660218.4697134,-1.5845632502852868e+29,2.066752544127397e-38,-4.3291947804391384e-10,15427,1011068896
1775660218.480038,-6.64613997892458e+35,2.1617831409138953e-41,0.020015478134155273,-1220542464,15427
1775660218.4902732,2.0178249470768782e-39,-8.991385783383804e+24,2.942726775082116e-44,885446374,-234881024
1775660218.50092,1.7918253524385753e-38,-507510784.0,6.998645050223866e-41,1194061824,120
1775660218.5115194,1.7979369755608816e-38,6.058451752097371e-27,2.1809809298751453e-41,-477180672,-268435456
1775660218.5220876,2.0908576803107126e-38,-7.101334631443024e-09,2.1868663834253095e-41,1022865664,-1492123648
1775660218.5326676,4.262049279243931e-41,30073.0,1.084209927303747e-19,3854159,-470548480
1775660218.5432339,2.1720126197034665e-41,0.01719808578491211,-7.62939453125e-06,49436,486010880
1775660218.5538058,2.704506036146897e-43,-9.808578491210938,-1.5845632502852868e+29,12946655,1609826304
1775660218.5644119,7.086646593783465e-41,-3.101321451898644e-24,3.1529215447308384e-43,-510085136,-201326592
1775660218.5749838,2.071920532863827e-38,-4.685472994722226e+21,2.1812611895680103e-41,-942925600,-301989888
1775660218.5853138,2.066744136336611e-38,-1.1082738637924194e-07,8.073440972361001e-41,749989376,195
1775660218.5955515,-172.71847534179688,-9.903520314283042e+27,1.7923962414329412e-38,-370147328,61932
1775660218.6058805,1.178683784658332e+27,-1.5845632502852868e+29,2.089781483090111e-38,-1678770176,58350
1775660218.6166618,-3.03198595559349e+28,3.1809475140173348e-43,0.030122727155685425,266338304,58331
1775660218.627231,-4.05126054370345e+16,3.1809475140173348e-43,-3.575491482975008e+20,-469762048,14765159
1775660218.6378083,5.9029581035870565e+23,4.3281905667600625e-41,2.708390967101372e+34,-354418688,30886
1775660218.6484087,-2.445352283773852e+30,-0.5,3.154322843195163e-41,-320344576,197
1775660218.6586382,2.7939019229030176e+34,0.0,2.7705099964135245e-39,234881024,43
1775660218.6689377,2.7746336337795485e+34,0.0,7.711345449179468e-42,1827795968,193
1775660218.6795845,-14.809070587158203,-1.5845632502852868e+29,2.0702067448419577e-38,1073741824,57692
1775660218.6902688,2.251799813685248e+17,3.1529215447308384e-43,-2.2857331232225814e+30,-201326592,15853516
1775660218.700869,-127926272.0,4.3281905667600625e-41,-2.3612485436294195e+20,-436207616,14765287
1775660218.7114692,-4.43833414465189e-10,2.1673883347711946e-41,0.013890981674194336,-1082130432,61932
1775660218.7217858,-2.3656260438219064e+30,-2.305843009213694e+18,7.100379318733848e-41,1274801664,-536870792
1775660218.7323475,1.1047516195388527e-38,1648193699840.0,3.363116314379561e-43,506118143,-1086324736
1775660218.7429485,5.885453550164232e-44,0.013894066214561462,-6.938893903907228e-18,15459,1018931968
1775660218.7535524,-4.547473508864641e-13,2.178598722485793e-41,0.022868633270263672,2063597568,30860
1775660218.7638476,2.3160610291469865e+34,-2048.0,6.999065439763164e-41,886895104,-234881024
1775660218.7747686,3.137086872083968e-41,-4.4373393848218257e-10,4.203895392974451e-44,12946677,-303038464
1775660218.7851038,7.086646593783465e-41,1.926977690561151e+18,3.1529215447308384e-43,-513949966,-234881024
1775660218.7956874,2.0695045541814846e-38,-1.6263032587282567e-18,2.1857453446538497e-41,1022284032,2097152000
1775660218.8062606,8.637323474405307e-41,4.515388063452974e-12,-3.689362008881444e+19,15779451,-807534592
1775660218.8168304,8.635081396862388e-41,1.128819260287628e-12,-2.535301200456459e+30,2011007,1941905408
1775660218.8274434,3.377129299022809e-43,1.8475851232021874e-20,nan,30702,904850944
1775660218.8380067,-1.661534994731145e+35,2.176496774789306e-41,0.028899967670440674,-1086324736,15532
1775660218.8485832,0.016426801681518555,1.862645149230957e-09,2.171311970471304e-41,-946049792,-134217728
1775660218.8591526,1.833730902754516e-38,-6.084722881095501e+32,7.160635152699815e-41,-299634688,-2147483588
1775660218.8697212,5.57193123565159e-39,3.6554150344469736e-31,2.704506036146897e-43,-255394312,2130706432
1775660218.880213,1.7775542486181985e-38,6.2826791988271414e+35,1.0909108544768701e-41,-1021796800,-234881024
1775660218.8907816,1.3183735448417745e-38,-2.267975102510409e-29,2.1720126197034665e-41,1019629344,-35651584
1775660218.9012399,1.555441295400547e-43,0.015348894521594048,-1.5,30860,2022498272
1775660218.9118075,-3.2281802128991715e+19,4.3244070609063855e-41,0.01715087890625,0,15558
1775660218.922081,1.7844994797981585e+34,-5.5459713759985036e+29,4.317540698431194e-41,1013706976,-679477248
1775660218.9328148,7.151106323142406e-41,1969912520114176.0,2.788583944006386e-43,-946313246,-134217728
1775660218.9434283,1.7803518008723766e-38,-1.4855280471424563e+29,8.633680098398063e-41,1771028224,-536870882
1775660218.9539986,1.1045901899557625e-38,-8.061443332993188e+18,7.286752014489049e-44,-509815824,-268435456
1775660218.9645703,2.071918290786284e-38,-6.661338147750939e-15,8.075402790211056e-41,-1902383104,60
1775660218.9752517,5.561286972516579e-39,-3.462363547376298e+28,5.885453550164232e-44,-514922514,-301989888
1775660218.9857295,2.08979213295844e-38,3.2451855365842673e+35,2.1662672959997347e-41,-484749504,-301989888
1775660218.996292,2.0856936152099828e-38,7985954816.0,8.162843814384924e-41,-1935151616,193
1775660219.006875,-9.513654708862305,-9.903520314283042e+27,2.2090958816141263e-38,-402653184,118
1775660219.017197,0.02496337890625,0.0,2.7949276221543844e-39,2076147712,60
1775660219.0277643,1.8365550796795163e-38,31981568.0,7.169183073332197e-41,-643043328,199
1775660219.0381365,-890047.0,-4.056481920730334e+31,1.1143262715560449e-38,1457651712,1073741945
1775660219.0487046,1.1070536726560455e-38,9.595169103704393e-11,2.7325320054333933e-43,1011073008,-1082130432
1775660219.0590632,7.286752014489049e-44,1.2321669479892829e-20,1.0408340855860843e-17,61900,-1392853248
1775660219.069594,4.203895392974451e-44,2.093228957572043e-38,1.817941665649414e-06,51164,-325454848
1775660219.0798392,2.7325320054333933e-43,-172.21856689453125,-1.0384593717069655e+34,12790939,-2014052352
1775660219.0900617,8.632839319319468e-41,2.2070886784852917e-13,-4.056481920730334e+31,14765731,-537919488
1775660219.100248,6.934185320864925e-41,2147221504.0,3.1529215447308384e-43,2023993328,-1074266112
1775660219.1108253,0.024332012981176376,-6.217248937900877e-15,1.0547573540972898e-41,-620756992,60
1775660219.1214275,1.07903120661571e-38,-0.0,4.3276300473743326e-41,2023990016,117440512
1775660219.13212,4.315298620888274e-41,1.9971529921311585e-39,nan,21,3440624
1775660219.1424406,532163627843584.0,4.315298620888274e-41,1.6496927612801378e+34,-2015363072,52
1775660219.1525764,4.847167058216616e-39,-3.5810259903450167e-34,1.1007199437271438e-41,-243572960,-570425344
1775660219.1631792,2.2176833188632016e-38,nan,2.1752356061714135e-41,-1543782464,-1073741764
1775660219.1737163,0.0219725351780653,-2.7670116110564327e+19,5.571809322685194e-39,-186662912,15467
1775660219.184014,-1.246216345446462e+30,-0.5,2.2176821978244301e-38,-172032000,30891
1775660219.1945822,-2.497853979326635e+20,-1.5845632502852868e+29,2.0696224033823343e-38,-523173888,15467
1775660219.2051618,-1.2355044787718403e+27,2.5243729523004664e-29,0.028924910351634026,1742733312,15430
1775660219.215735,0.012158364057540894,7.62939453125e-06,2.1720126197034665e-41,1015978880,-687865856
1775660219.226312,6.999205569609596e-41,1899406336983040.0,2.7325320054333933e-43,-1017587720,255
1775660219.2368813,9.95975545985946e-39,-4.036641389258775e-22,8.162843814384924e-41,-1549012992,-536870792
1775660219.2474885,1.1047507787597741e-38,-2.665782091598734e-17,-1.6815581571897805e-43,14765123,1139802112
1775660219.2579868,8.082129022839815e-41,1.6241918386522543e+27,3.1529215447308384e-43,-1049843742,-234881024
1775660219.268519,2.7706613366476716e-39,1.5777218104420236e-30,2.802596928649634e-44,-259117056,0
1775660219.279097,7.680797142657187e-41,-94310400.0,2.7605579747198896e-43,1021732590,-840957952
1775660219.2895565,7.160635152699815e-41,1.627477855198082e-21,2.704506036146897e-43,-1055066640,-268435456
1775660219.300137,1.79240100584772e-38,2.1722885821200368e+24,4.3244070609063855e-41,885446240,-268435456
1775660219.3103926,1.777528464726455e-38,480.0,8.637323474405307e-41,1726667008,241
1775660219.320917,-1.1434454859631587e+30,-0.5,2.216928859770009e-38,-1642594304,118
1775660219.3315332,0.014107702299952507,-3.944304526105059e-31,4.32917147568509e-41,-512832256,-268435456
1775660219.342108,1.1082966243939017e-38,4.153837486827862e+34,3.3070643758065683e-43,1019650048,-821035008
1775660219.352698,3.8942084323586666e-41,-2.2533861831816756e-30,2.7325320054333933e-43,-947112239,-268435456
1775660219.3629751,2.220657574853731e-38,-4.509859991140511e+23,8.674317753863483e-41,-1376452864,-2147483588
1775660219.3735912,1.8153619818349142e-38,-9.218059374561547e+24,7.091130748869304e-41,1827140608,197
1775660219.3838964,-14.806632995605469,-9.903520314283042e+27,2.7695753303378198e-39,343138304,-301989888
1775660219.3945048,7.335797460740417e-42,-6.654227036051452e-08,3.689375203020977e+19,3977991,-406446080
1775660219.4050858,2.788583944006386e-43,-1.0256886792650863e+37,-2.535301200456459e+30,13093830,-2014445568
1775660219.415755,4.3258083593707103e-41,2.442501253703501e+34,-1.6851887013388314e-34,15532,1017909088
1775660219.4261694,1.1044052673094165e-29,2.176496774789306e-41,-2.362926134490615e+20,-201326592,14765171
1775660219.4367402,1.5286121951526533e+38,8.171812124556603e-41,-6558.25,-234881024,15502
1775660219.4473097,1.0698117837592242e-38,-3.713820117856141e+28,3.4191682529525537e-43,1020060660,-117440512
1775660219.4578803,2.1662672959997347e-41,0.013914346694946289,-4.153837486827862e+34,15459,-1894019296
1775660219.4681945,-1.5111572745182865e+23,1.8285149896106063e-38,nan,30883,2024012672
1775660219.4785414,-1.7014118346046923e+38,8.621208542065572e-41,2.1626797575002854e-13,1073741854,14765211
1775660219.4888468,-6.772360450213455e-15,7.088328151940655e-41,-1.1113171529649927e-21,197,-954685456
1775660219.4994555,-1.5845632502852868e+29,5.5605947310752023e-39,-2.9197097956910496e-31,-536870852,2010110
1775660219.5100327,32830730010624.0,-9.903520314283042e+27,5.59512412653463e-39,-1896808448,195
1775660219.5206108,-88547.90625,-1.0384593717069655e+34,1.7728884852513826e-38,-269221888,61582
